0,0.0,5.0
495,4.954954954954955,4.220122420149742
496,4.964964964964965,4.523197549058985
497,4.974974974974975,4.754796457701625
498,4.984984984984985,4.91125938670874
499,4.994994994994995,4.990113886302056
500,5.005005005005005,4.9901138863020575
501,5.015015015015015,4.911259386708744
502,5.025025025025025,4.754796457701632
503,5.035035035035035,4.523197549058995
504,5.045045045045045,4.220122420149755
505,5.055055055055055,3.850360307887906
506,5.065065065065065,3.4197542465198505
507,5.075075075075075,2.935108735154114
508,5.085085085085085,2.4040822120848415
509,5.095095095095095,1.8350660350448407
510,5.105105105105105,1.2370518797600556
511,5.115115115115115,0.6194896521922795
512,5.125125125125125,-0.007861840237888728
513,5.135135135135135,-0.6350890987344003
514,5.145145145145145,-1.25228058766347
515,5.155155155155155,-1.8496833580702323
516,5.165165165165165,-2.4178571651847105
517,5.175175175175175,-2.9478236445321624
518,5.185185185185185,-3.4312081893436663
519,5.195195195195195,-3.8603722873004105
520,5.205205205205205,-4.228534225407785
521,5.215215215215215,-4.529876255602191
522,5.225225225225225,-4.7596365276456165
523,5.235235235235235,-4.914184336569972
524,5.245245245245245,-4.991077495600802
525,5.255255255255255,-4.989100927945154
526,5.265265265265265,-4.908285867610297
527,5.275275275275275,-4.749909365839432
528,5.285285285285285,-4.51647411096377
529,5.295295295295295,-4.211668880560336
530,5.305305305305305,-3.840310250856504
531,5.315315315315315,-3.408266484497693
532,5.325325325325325,-2.9223647994140736
533,5.335335335335335,-2.3902834841382052
534,5.345345345345345,-1.8204305643814076
535,5.355355355355355,-1.221810938198852
536,5.365365365365365,-0.6038840792908534
537,5.375375375375375,0.0235854429651532
538,5.385385385385385,0.6506822646485013
539,5.395395395395395,1.267496911307027
540,5.405405405405405,1.8642823889015183
541,5.415415415415415,2.431608207212284
542,5.425425425425425,2.9605094018059925
543,5.435435435435435,3.442628199696927
544,5.445445445445445,3.8703460900819495
545,5.455455455455455,4.236904213146962
546,5.465465465465465,4.5365101645452235
547,5.475475475475475,4.764429527806227
548,5.485485485485485,4.917060688268084
549,5.495495495495495,4.991991746311914
550,5.505505505505505,4.988038630547616
551,5.515515515515515,4.905263808680841
552,5.525525525525525,4.744975300389304
553,5.535535535535535,4.509706007807044
554,5.545545545545545,4.203173690239604
555,5.555555555555555,3.8302222155949246
556,5.565565565565565,3.3967450168838575
557,5.575575575575575,2.90959196334161
558,5.585585585585585,2.376461117805451
559,5.595595595595595,1.805777090815535
560,5.605605605605605,1.2065579137032565
561,5.615615615615615,0.5882725343592137
562,5.625625625625625,-0.0393088124472899
563,5.635635635635635,-0.6662689957281884
564,5.645645645645645,-1.2827007002107862
565,5.655655655655655,-1.8788629831636616
566,5.665665665665665,-2.4453352021785584
567,5.675675675675675,-2.9731658815213846
568,5.685685685685685,-3.4540141646430413
569,5.6956956956956954,-3.8802816175978636
570,5.7057057057057055,-4.245232300593485
571,5.7157157157157155,-4.543099210282893
572,5.7257257257257255,-4.769175410783703
573,5.7357357357357355,-4.9198884133578025
574,5.7457457457457455,-4.992856629394026
575,5.7557557557557555,-4.986927004614882
576,5.7657657657657655,-4.9021932398066435
577,5.7757757757757755,-4.739994310145979
578,5.7857857857857855,-4.502893306521107
579,5.7957957957957955,-4.194636933199673
580,5.8058058058058055,-3.8200963018673635
581,5.8158158158158155,-3.3851899576184232
582,5.8258258258258255,-2.8967903532518475
583,5.8358358358358355,-2.3626152497810997
584,5.8458458458458455,-1.7911057592606416
585,5.8558558558558556,-1.1912929571158588
586,5.865865865865866,-0.5726551717857692
587,5.875875875875876,0.055031793190299376
588,5.885885885885886,0.6818491378304458
589,5.895895895895896,1.2978918040190648
590,5.905905905905906,1.8934249966637102
591,5.915915915915916,2.459038014332206
592,5.925925925925926,2.9857929585139042
593,5.935935935935936,3.46536597158194
594,5.945945945945946,3.8901787715921836
595,5.955955955955956,4.25351840538778
596,5.965965965965966,4.549643327653779
597,5.975975975975976,4.7738741296442555
598,5.985985985985986,4.922667483874697
599,5.995995995995996,4.993672136294001
600,6.006006006006006,4.985766061140237
601,6.016016016016016,4.899074191353651
602,6.026026026026026,4.734966444368332
603,6.036036036036036,4.496036074479188
604,6.046046046046046,4.1860586938635755
605,6.056056056056056,3.809932609812771
606,6.066066066066066,3.3736014209734844
607,6.076076076076076,2.883960095744697
608,6.086086086086086,2.3487460169918704
609,6.096096096096096,1.7764167148070134
610,6.106106106106106,1.1760162193974575
611,6.116116116116116,0.5570321460161791
612,6.126126126126126,-0.07075422970374239
613,6.136136136136136,-0.697422536877701
614,6.146146146146146,-1.3130700725013542
615,6.156156156156156,-1.9079682853927271
616,6.166166166166166,-2.472716508161053
617,6.176176176176176,-2.9983905079097193
618,6.186186186186186,-3.4766835082515635
619,6.196196196196196,-3.90003745418825
620,6.206206206206206,-4.261762445585607
621,6.216216216216216,-4.556142451940656
622,6.226226226226226,-4.7785256379205805
623,6.236236236236236,-4.92539787233555
624,6.246246246246246,-4.994438258946985
625,6.256256256256256,-4.984555811604663
626,6.266266266266266,-4.895906694167303
627,6.276276276276276,-4.72989175277872
628,6.286286286286286,-4.489134379495019
629,6.296296296296296,-4.177439057064689
630,6.306306306306306,-3.7997312399435157
631,6.316316316316316,-3.361979521552416
632,6.326326326326326,-2.871101317703144
633,6.336336336336336,-2.3348535565957955
634,6.346346346346346,-1.7617101027198419
635,6.356356356356356,-1.1607278516253583
636,6.366366366366366,-0.54140361155232
637,6.376376376376376,0.08647596650284596
638,6.386386386386386,0.7129890388587836
639,6.396396396396396,1.3282353555543522
640,6.406406406406406,1.9224927055266894
641,6.416416416416417,2.4863705483936034
642,6.426426426426427,3.0109584051270644
643,6.436436436436437,3.487966662728608
644,6.446446446446447,3.909857567890085
645,6.456456456456457,4.269964339658604
646,6.466466466466467,4.562596518871398
647,6.476476476476477,4.7831298896121925
648,6.486486486486487,4.92807955173854
649,6.496496496496497,4.995154989776523
650,6.506506506506507,4.983296267976765
651,6.516516516516517,4.892690779572091
652,6.526526526526527,4.724770285562641
653,6.536536536536537,4.482188289821921
654,6.546546546546547,4.16877810804575
655,6.556556556556557,3.789492293144715
656,6.566566566566567,3.3503243742882685
657,6.576576576576577,2.8582141462923976
658,6.586586586586587,2.320938005980299
659,6.596596596596597,1.7469860684382494
660,6.606606606606607,1.145428004991674
661,6.616616616616617,0.5257697229504753
662,6.626626626626627,-0.10219684810954367
663,6.636636636636637,-0.7285484898310837
664,6.646646646646647,-1.3433875032029696
665,6.656656656656657,-1.9369981134285
666,6.666666666666667,-2.500000000000006
667,6.676676676676677,-3.0234965258773587
668,6.686686686686687,-3.4992153234298398
669,6.696696696696697,-3.919639015582821
670,6.706706706706707,-4.278124006495248
671,6.716716716716717,-4.5690054646192655
672,6.726726726726727,-4.787686839185945
673,6.736736736736737,-4.930712495563559
674,6.746746746746747,-4.995822321694588
675,6.756756756756757,-4.981987442712631
676,6.766766766766767,-4.889426479371427
677,6.776776776776777,-4.719602093368155
678,6.786786786786787,-4.4751978741523395
679,6.796796796796797,-4.160075932458084
680,6.806806806806807,-3.7792158706730525
681,6.816816816816817,-3.3386360944432565
682,6.826826826826827,-2.845298708958401
683,6.836836836836837,-2.3069995027615935
684,6.846846846846847,-1.732244757573587
685,6.856856856856857,-1.1301168308022431
686,6.866866866866867,-0.5101306348199482
687,6.876876876876877,0.11791671905429754
688,6.886886886886887,0.7441007359212282
689,6.896896896896897,1.3585263656020858
690,6.906906906906907,1.9514843656486216
691,6.916916916916917,2.513604728193577
692,6.926926926926927,3.036004746166662
693,6.936936936936937,3.510429379113094
694,6.946946946946947,3.9293817005342833
695,6.956956956956957,4.286241365401576
696,6.966966966966967,4.575369225803941
697,6.976976976976977,4.792196441576542
698,6.986986986986987,4.933296677772454
699,6.996996996996997,4.996440248101701
700,7.007007007007007,4.980629348755717
701,7.017017017017017,4.886113825847124
702,7.027027027027027,4.7143872273054255
703,7.037037037037037,4.468163201617049
704,7.047047047047047,4.151332616360605
705,7.057057057057057,3.768902074155869
706,7.067067067067067,3.3269147976068907
707,7.077077077077077,2.8323551334266877
708,7.087087087087087,2.2930381847824375
709,7.097097097097097,1.7174863159081268
710,7.107107107107107,1.1147944804749264
711,7.117117117117117,0.49448650182124976
712,7.127127127127127,-0.13363542387749328
713,7.137137137137137,-0.7596456233275879
714,7.147147147147147,-1.3736517930378946
715,7.157157157157157,-1.9659513189274136
716,7.167167167167167,-2.5271845984323145
717,7.177177177177177,-3.048482942296503
718,7.187187187187187,-3.521608718878583
719,7.197197197197197,-3.9390855263954156
720,7.207207207207207,-4.294316336102137
721,7.217217217217217,-4.581687739491808
722,7.227227227227227,-4.796658652186857
723,7.237237237237237,-4.935832072809328
724,7.247247247247247,-4.9970087628869555
725,7.257257257257257,-4.979221999536698
726,7.267267267267267,-4.882752851759252
727,7.277277277277277,-4.70912573894612
728,7.287287287287287,-4.4610843417845265
729,7.297297297297297,-4.142548246219237
730,7.307307307307307,-3.75855100558997
731,7.317317317317317,-3.31516059969546
732,7.327327327327327,-2.8193835477008857
733,7.337337337337337,-2.2790541901115287
734,7.347347347347347,-1.7027108893933538
735,7.357357357357357,-1.0994611055379027
736,7.367367367367367,-0.47883747866506443
737,7.377377377377377,0.1493528071312619
738,7.387387387387387,0.7751829983209555
739,7.397397397397397,1.3887636359296593
740,7.407407407407407,1.9803988301957625
741,7.4174174174174174,2.5407394764198616
742,7.4274274274274275,3.060930990865558
743,7.4374374374374375,3.5327532321696316
744,7.4474474474474475,3.9487503972016285
745,7.4574574574574575,4.302348838740522
746,7.4674674674674675,4.587960943196836
747,7.4774774774774775,4.801073426888442
748,7.4874874874874875,4.938318655600708
749,7.4974974974974975,4.997527860428107
750,7.5075075075075075,4.977765408973377
751,7.5175175175175175,4.87934359034568
752,7.5275275275275275,4.703817680323065
753,7.5375375375375375,4.453961364660137
754,7.5475475475475475,4.133722908905743
755,7.5575575575575575,3.7481627673409457
756,7.5675675675675675,3.303373616950414
757,7.5775775775775776,2.806384080061858
758,7.587587587587588,2.2650476570415687
759,7.597597597597598,1.6879186241489879
760,7.607607607607608,1.0841168576285836
761,7.617617617617618,0.4631837201101543
762,7.627627627627628,-0.16506871338051984
763,7.637637637637638,-0.7907127072466973
764,7.647647647647648,-1.403861744830711
765,7.657657657657658,-1.994826756577085
766,7.667667667667668,-2.55426922810702
767,7.677677677677678,-3.073348768770417
768,7.687687687687688,-3.5438628087741804
769,7.697697697697698,-3.9583762173733987
770,7.707707707707708,-4.3103387938804545
771,7.717717717717718,-4.594188774880966
772,7.727727727727728,-4.805440722022015
773,7.737737737737738,-4.940756401555894
774,7.747747747747748,-4.997997535591606
775,7.757757757757758,-4.976259591470496
776,7.767767767767768,-4.875886075321871
777,7.777777777777778,-4.6984631039295435
778,7.787787787787788,-4.446794340685667
779,7.797797797797798,-4.124856691697147
780,7.807807807807808,-3.737737462141783
781,7.817817817817818,-3.2915539659376334
782,7.827827827827828,-2.79335685906597
783,7.837837837837838,-2.251018724088404
784,7.847847847847848,-1.6731096664610083
785,7.857857857857858,-1.068761888491909
786,7.867867867867868,-0.4475253809623946
787,7.877877877877878,0.18078298720507424
788,7.887887887887888,0.8062345965257111
789,7.897897897897898,1.4189459704304743
790,7.907907907907908,2.009234955388219
791,7.917917917917918,2.5677737196932586
792,7.927927927927928,3.0857361532072525
793,7.937937937937938,3.5549373388254697
794,7.947947947947948,3.967962891717563
795,7.957957957957958,4.318286122506278
796,7.967967967967968,4.6003711729549535
797,7.977977977977978,4.809760494397763
798,7.987987987987988,4.9431452865671135
799,7.997997997997998,4.998417783732668
800,8.008008008008009,4.974704561919642
801,8.018018018018019,4.872380340880404
802,8.028028028028029,4.693062062718939
803,8.038038038038039,4.439583340738368
804,8.048048048048049,4.115949682274707
805,8.058058058058059,3.7272751930921775
806,8.068068068068069,3.279701763545804
807,8.078078078078079,2.780302013544225
808,8.088088088088089,2.2369675299890845
809,8.098098098098099,1.658284162780671
810,8.108108108108109,1.053396349978636
811,8.118118118118119,0.43186261607260573
812,8.128128128128129,-0.1964954732006628
813,8.138138138138139,-0.8217485126565771
814,8.148148148148149,-1.4340161635554673
815,8.158158158158159,-2.0236232841413555
816,8.168168168168169,-2.581252817627667
817,8.178178178178179,-3.0980930216726414
818,8.188188188188189,-3.5659767128035775
819,8.198198198198199,-3.977510325427955
820,8.208208208208209,-4.326190746024066
821,8.218218218218219,-4.606508076278778
822,8.228228228228229,-4.814032701295919
823,8.238238238238239,-4.945485287009811
824,8.248248248248249,-4.998788600695303
825,8.258258258258259,-4.97310033569907
826,8.268268268268269,-4.868826421690832
827,8.278278278278279,-4.687614610104119
828,8.288288288288289,-4.432328436130484
829,8.298298298298299,-4.107001968723132
830,8.308308308308309,-3.7167760636573295
831,8.318318318318319,-3.267817126985895
832,8.328328328328329,-2.7672196726007576
833,8.338338338338339,-2.2228942137012524
834,8.348348348348349,-1.6434422597228615
835,8.358358358358359,-1.0380203940442543
836,8.368368368368369,-0.41619558033587145
837,8.378378378378379,0.21220601598077476
838,8.388388388388389,0.8372543022162342
839,8.398398398398399,1.4490721751710478
840,8.408408408408409,2.037991600544994
841,8.418418418418419,2.594706388610465
842,8.428428428428429,3.1104192519649994
843,8.438438438438439,3.576980821535906
844,8.448448448448449,3.987018424086516
845,8.458458458458459,4.334052586261967
846,8.468468468468469,4.612599424162361
847,8.478478478478479,4.818257300467048
848,8.488488488488489,4.947776379742858
849,8.498498498498499,4.999109982812366
850,8.508508508508509,4.971446928673565
851,8.518518518518519,4.86522435289911
852,8.528528528528529,4.682120799956959
853,8.538538538538539,4.425029698608448
854,8.548548548548549,4.0980136395295474
855,8.558558558558559,3.7062401776670093
856,8.568568568568569,3.2559001737892572
857,8.578578578578579,2.754109965611671
858,8.588588588588589,2.2087989144008806
859,8.598598598598599,1.6285841040644444
860,8.608608608608609,1.0226341727472754
861,8.618618618618619,0.40052442868901605
862,8.62862862862863,-0.2279144601780455
863,8.63863863863864,-0.8527518118624783
864,8.64864864864865,-1.4641138563827518
865,8.65865865865866,-2.0523397625056066
866,8.66866866866867,-2.608134299594498
867,8.67867867867868,-3.1227147221856795
868,8.68868868868869,-3.5879495561989536
869,8.6986986986987,-3.9964870936641455
870,8.70870870870871,-4.341871565471479
871,8.71871871871872,-4.618645156366114
872,8.72872872872873,-4.8224342501325275
873,8.73873873873874,-4.950018542108821
874,8.74874874874875,-4.999381926905592
875,8.75875875875876,-4.9697443571942586
876,8.76876876876877,-4.861574170127446
877,8.77877877877878,-4.676580686607703
878,8.78878878878879,-4.417687200352074
879,8.7987987987988,-4.088984783582904
880,8.80880880880881,-3.6956676393143457
881,8.81881881881882,-3.2439510218070984
882,8.82882882882883,-2.740973022223528
883,8.83883883883884,-2.1946817714816573
884,8.84884884884885,-1.6137098427432126
885,8.85885885885886,-1.0072378382475207
886,8.86886886886887,-0.3848493161099214
887,8.87887887887888,0.24362065044607709
888,8.88888888888889,0.8682408883346381
889,8.8988988988989,1.479141058438038
890,8.90890890890891,2.0666676281289167
891,8.91891891891892,2.6215364177861904
892,8.92892892892893,3.134979310740398
893,8.93893893893894,3.598882808318802
894,8.94894894894895,4.005916240521799
895,8.95895895895896,4.3496476063277925
896,8.96896896896897,4.624645213101636
897,8.97897897897898,4.826563508985016
898,8.98898898898899,4.952211751934119
899,8.998998998999,4.999604430285627
900,9.00900900900901,4.967992638098517
901,9.01901901901902,4.857875909473797
902,9.02902902902903,4.670994324844603
903,9.03903903903904,4.410301013974042
904,9.04904904904905,4.079915490172772
905,9.05905905905906,3.685058553155126
906,9.06906906906907,3.2319697892088373
907,9.07907907907908,2.727808972352475
908,9.08908908908909,2.1805429245530354
909,9.0990990990991,1.598819622856234
910,9.10910910910911,0.9918315428050324
911,9.11911911911912,0.3691703976153572
912,9.12912912912913,-0.2593244314604775
913,9.13913913913914,-0.8837213784557212
914,9.14914914914915,-1.4941536327272824
915,9.15915915915916,-2.0809750557215603
916,9.16916916916917,-2.6349126106470426
917,9.17917917917918,-3.1472128963400507
918,9.18918918918919,-3.6097804697726255
919,9.1991991991992,-4.0153057714111124
920,9.20920920920921,-4.357380631930869
921,9.21921921921922,-4.630599535032124
922,9.22922922922923,-4.830645036188747
923,9.23923923923924,-4.954355987529318
924,9.24924924924925,-4.999777490752055
925,9.25925925925926,-4.966191788709714
926,9.26926926926927,-4.854129607511644
927,9.27927927927928,-4.66536176991318
928,9.28928928928929,-4.402871212519079
929,9.2992992992993,-4.070805848988748
930,9.30930930930931,-3.6744130241063813
931,9.31931931931932,-3.219956594481366
932,9.32932932932933,-2.7146179461824897
933,9.33933933933934,-2.1663825134393626
934,9.34934934934935,-1.583913591658196
935,9.35935935935936,-0.9764154387783612
936,9.36936936936937,-0.3534878282600147
937,9.37937937937938,0.27502564792096473
938,9.38938938938939,0.8991931291333689
939,9.3993993993994,1.5091514307857934
940,9.40940940940941,2.0952619037920313
941,9.41941941941942,2.6482627458951202
942,9.42942942942943,3.159415358002353
943,9.43943943943944,3.620642432789374
944,9.44944944944945,4.024655593475675
945,9.45945945945946,4.365070565805927
946,9.46946946946947,4.6365080632731654
947,9.47947947947948,4.834678791379988
948,9.48948948948949,4.95645122768928
949,9.4994994994995,4.999901106593416
950,9.50950950950951,4.964341826837123
951,9.51951951951952,4.850335301289503
952,9.52952952952953,4.659683077515879
953,9.53953953953954,4.395397869463138
954,9.54954954954955,4.061655950119439
955,9.55955955955956,3.6637311574457305
956,9.56956956956957,3.2079115564274456
957,9.57957957957958,2.7014000741645647
958,9.58958958958959,2.152200678177986
959,9.5995995995996,1.568991896560417
960,9.60960960960961,0.9609896786228489
961,9.61961961961962,0.33780176313440635
962,9.62962962962963,-0.2907241445523346
963,9.63963963963964,-0.9146559873619297
964,9.64964964964965,-1.5241343042947335
965,9.65965965965966,-2.1095280310526032
966,9.66966966966967,-2.6615866915059403
967,9.67967967967968,-3.1715865750526517
968,9.68968968968969,-3.6314685899512265
969,9.6996996996997,-4.0339656142515965
970,9.70970970970971,-4.372717331904471
971,9.71971971971972,-4.642370739393117
972,9.72972972972973,-4.838664734667496
973,9.73973973973974,-4.958497451693401
974,9.74974974974975,-4.999975276587229
975,9.75975975975976,-4.962442770775676
976,9.76976976976977,-4.846493028330688
977,9.77977977977978,-4.653958303811311
978,9.78978978978979,-4.387881058712902
979,9.7997997997998,-4.052465884051454
980,9.80980980980981,-3.653013058809957
981,9.81981981981982,-3.1958347941649627
982,9.82982982982983,-2.688155487014943
983,9.83983983983984,-2.137997559018381
984,9.84984984984985,-1.554054685128854
985,9.85985985985986,-0.9455544148896093
986,9.86986986986987,-0.32211235736382815
987,9.87987987987988,0.3064197661065641
988,9.88988988988989,0.930109800223413
989,9.8998998998999,1.5391021050831324
990,9.90990990990991,2.1237732964202056
991,9.91991991991992,2.6748843157142614
992,9.92992992992993,3.1837264271252823
993,9.93993993993994,3.6422588341942657
994,9.94994994994995,4.043235741668766
995,9.95995995995996,4.3803208546047685
996,9.96996996996997,4.648187505413884
997,9.97997997997998,4.84260282663279
998,9.98998998998999,4.960494639305843
999,10.0,5.0
